Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: compassionate-bohr .. waiting to start[2KPod started: compassionate-bohr
mv: cannot move ‘/data/launch/nxf-tmp.1L5mT9’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/viralrecon/main.nf` [compassionate-bohr] DSL2 - revision: cc33832095


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/viralrecon v2.5[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                    : [0;32mcompassionate-bohr[0m
  [0;34mlaunchDir                  : [0;32m/data/launch[0m
  [0;34mworkDir                    : [0;32m/data/work[0m
  [0;34mprojectDir                 : [0;32m/input/pipelines/viralrecon[0m
  [0;34muserName                   : [0;32mroot[0m
  [0;34mprofile                    : [0;32mtest[0m
  [0;34mconfigFiles                : [0;32m/input/pipelines/viralrecon/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                      : [0;32m/input/viralrecon/input.csv[0m
  [0;34mplatform                   : [0;32millumina[0m
  [0;34mprotocol                   : [0;32mamplicon[0m
  [0;34moutdir                     : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mgenome                     : [0;32mMN908947.3[0m
  [0;34mfasta                      : [0;32m/input/viralrecon/reference/nCoV-2019.reference.fasta[0m
  [0;34mgff                        : [0;32m/input/viralrecon/reference/GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz[0m
  [0;34mprimer_bed                 : [0;32m/input/viralrecon/reference/nCoV-2019.primer.bed[0m
  [0;34mprimer_set                 : [0;32martic[0m
  [0;34mprimer_set_version         : [0;32m1[0m

[1mNanopore/Illumina options[0m
  [0;34mnextclade_dataset          : [0;32m/input/viralrecon/reference/nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz[0m
  [0;34mnextclade_dataset_name     : [0;32msars-cov-2[0m
  [0;34mnextclade_dataset_reference: [0;32mMN908947[0m
  [0;34mnextclade_dataset_tag      : [0;32m2022-06-14T12:00:00Z[0m

[1mIllumina QC, read trimming and filtering options[0m
  [0;34mkraken2_db                 : [0;32m/input/viralrecon/reference/kraken2_hs22.tar.gz[0m

[1mIllumina variant calling options[0m
  [0;34mvariant_caller             : [0;32mivar[0m

[1mIllumina de novo assembly options[0m
  [0;34massemblers                 : [0;32mspades,unicycler,minia[0m
  [0;34mskip_plasmidid             : [0;32mtrue[0m

[1mMax job request options[0m
  [0;34mmax_cpus                   : [0;32m6[0m
  [0;34mmax_memory                 : [0;32m50 GB[0m
  [0;34mmax_time                   : [0;32m6.h[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name        : [0;32mTest profile[0m
  [0;34mconfig_profile_description : [0;32mMinimal test dataset to check pipeline function[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/viralrecon for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3901628

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/viralrecon/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
[b8/e7afb8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz)
[44/b27d94] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SAMPLE9_PE)
[f4/83920e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SAMPLE9_PE)
[52/fb3289] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SAMPLE9_PE)
[ea/07a67e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SAMPLE3_SE)
[ca/6dc4f5] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SAMPLE3_SE)
[77/28f5ac] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SAMPLE3_SE)
[51/c645d3] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SAMPLE8_PE)
[91/8528df] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SAMPLE4_PE)
[60/5c975f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SAMPLE4_PE)
[55/a1656c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SAMPLE8_PE)
[03/0e871d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SAMPLE4_PE)
[f4/c7388e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SAMPLE1_PE)
[f8/29d275] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SAMPLE1_PE)
[9c/661437] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SAMPLE1_PE)
[d0/0477a3] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SAMPLE8_PE)
[5f/4a4952] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE3_SE)
[28/e94e86] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE1_PE)
[70/21783d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:ABACAS (SAMPLE1_PE)
[98/1646be] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:BANDAGE_IMAGE (SAMPLE1_PE)
[84/a35667] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE1_PE)
[44/5ef001] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE4_PE)
[73/71f30e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE7_SE)
[b1/627051] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE11_SE)
[82/58d87a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE6_SE)
[ad/71f820] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE2_PE)
[71/d5b293] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:GUNZIP_SCAFFOLDS (SAMPLE4_PE.scaffolds.fa.gz)
[18/31ec42] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:GUNZIP_GFA (SAMPLE4_PE.assembly.gfa.gz)
[45/fe919f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE10_SE)
[81/6ad7db] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE1_PE)
[81/a31bff] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE5_PE)
[24/614f57] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE3_SE)
[e2/fd5b9e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE11_SE)
[9a/ff610d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE9_PE)
[4f/5ef1f4] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE4_PE)
[3f/be6c07] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE1_PE)
[2b/9e2e47] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE6_SE)
[bb/789cb5] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:BANDAGE_IMAGE (SAMPLE4_PE)
[ac/94a774] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_SCAFFOLDS (SAMPLE3_SE.scaffolds.fa.gz)
[d7/dc09c8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_GFA (SAMPLE3_SE.assembly.gfa.gz)
[83/887776] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM (SAMPLE8_PE)
[47/ecd20f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE10_SE)
[0e/275a1d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_GFA (SAMPLE1_PE.assembly.gfa.gz)
[cb/a05940] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_SCAFFOLDS (SAMPLE1_PE.scaffolds.fa.gz)
[fc/c23c23] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE7_SE)
[ec/ed438c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE2_PE)
[ca/099baf] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE5_PE)
[c9/16bfa9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE11_SE)
[75/18da30] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE11_SE)
[6f/bc3f35] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE11_SE)
[80/951455] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE9_PE)
[11/4b394f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE6_SE)
[4e/2b0cd8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE6_SE)
[fc/1e6f9f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE6_SE)
[da/ea6a11] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE10_SE)
[50/16216b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE10_SE)
[9b/8bac65] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE10_SE)
[f2/a87115] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:ABACAS (SAMPLE4_PE)
[24/a956f9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE4_PE)
[16/556c7f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE3_SE)
[e0/abbd64] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE1_PE)
[33/eb75c2] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:ABACAS (SAMPLE3_SE)
[5d/a2cd90] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE3_SE)
[19/a3afdf] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:ABACAS (SAMPLE1_PE)
[e8/edc833] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE1_PE)
[e4/e68833] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE7_SE)
[47/4a327f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE7_SE)
[66/a043bd] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE7_SE)
[60/8f52fc] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE5_PE)
[22/bd6d24] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE5_PE)
[34/2e8ed7] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE5_PE)
[89/ea7161] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE11_SE)
[0b/29e48a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE11_SE)
[b7/131c68] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE6_SE)
[6a/21b552] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE6_SE)
[51/7f126f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE4_PE)
[f3/f24c26] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:BANDAGE_IMAGE (SAMPLE3_SE)
[20/e8ea7f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE8_PE)
[7e/30703a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:BANDAGE_IMAGE (SAMPLE1_PE)
[60/2b5302] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_SCAFFOLDS (SAMPLE4_PE.scaffolds.fa.gz)
[ea/9f2022] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:GUNZIP_GFA (SAMPLE4_PE.assembly.gfa.gz)
[4c/4f2433] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE2_PE)
[d7/4bb7af] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE2_PE)
[56/c2c555] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE2_PE)
[6e/29817e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE10_SE)
[ca/d92358] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE10_SE)
[36/96a8f6] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE11_SE)
[cb/e2183e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE4_PE)
[62/14c41b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE3_SE)
[d5/7f359b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE7_SE)
[38/41b89f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE7_SE)
[a9/117729] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE2_PE)
[e6/c48f9d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE2_PE)
[61/e6a4d3] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE1_PE)
[c9/a27ffa] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE5_PE)
[07/80405d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE5_PE)
[14/45cc05] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:ABACAS (SAMPLE4_PE)
[f8/0fe67d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE4_PE)
[06/747353] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:BANDAGE_IMAGE (SAMPLE4_PE)
[0d/efdaca] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE7_SE)
[88/19aef3] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:BCFTOOLS_SORT (SAMPLE11_SE)
[0a/d5f72a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:FILTER_BLASTN (SAMPLE4_PE)
[8f/705992] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE9_PE)
[f0/26c06f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE9_PE)
[c4/12af5c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE9_PE)
[dd/245b4b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE6_SE)
[4e/aae530] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE10_SE)
[c2/503ef9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE3_SE)
[cd/1b2cca] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE3_SE)
[83/f0a88a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE3_SE)
[0b/d11289] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE5_PE)
[8f/375d8e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE4_PE)
[e0/9ec48b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE4_PE)
[95/ae9f79] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE4_PE)
[47/b0f45f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:BCFTOOLS_SORT (SAMPLE7_SE)
[5c/e0c85e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE1_PE)
[09/0dae72] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE1_PE)
[7f/103d33] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE1_PE)
[4a/9c1d8c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_FILTER (SAMPLE11_SE)
[2a/b6b964] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VCF_TABIX_STATS:TABIX_TABIX (SAMPLE11_SE)
[37/a7de01] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VCF_TABIX_STATS:BCFTOOLS_STATS (SAMPLE11_SE)
[c4/05238d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:SNPEFF_ANN (SAMPLE11_SE)
[46/ba01ad] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS (SAMPLE8_PE)
[0e/698d65] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE8_PE)
[1c/ea4071] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS (SAMPLE8_PE)
[6b/2db193] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE2_PE)
[b3/7fb512] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:ABACAS (SAMPLE8_PE)
[f9/aa927c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:BLAST_BLASTN (SAMPLE8_PE)
[07/7da70e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST
[6f/20a8c4] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE9_PE)
[df/e71a18] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE9_PE)
[4a/35cc01] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:BCFTOOLS_SORT (SAMPLE6_SE)
[95/63609c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE3_SE)
[ee/3100db] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE3_SE)
[38/3b6821] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:BCFTOOLS_SORT (SAMPLE5_PE)
[0d/280335] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_AMPLICON (SAMPLE4_PE)
[66/cdd954] Submitted process > NFCORE_VIRALRECON:ILLUMINA:MOSDEPTH_GENOME (SAMPLE4_PE)
[9c/1a2f09] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VCF_TABIX_STATS:BCFTOOLS_STATS (SAMPLE7_SE)
[13/39adcc] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VCF_TABIX_STATS:TABIX_TABIX (SAMPLE7_SE)
[94/60381b] Submitted process > NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_FILTER (SAMPLE7_SE)
[b2/84c334] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:SNPEFF_ANN (SAMPLE7_SE)
[3c/387a04] Submitted process > NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:TABIX_TABIX (SAMPLE11_SE)
[7f/dc6bd3] Submitted process > NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:MAKE_BED_MASK (SAMPLE11_SE)
[71/355201] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE9_PE)
[3a/c4e8e9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:BCFTOOLS_SORT (SAMPLE10_SE)
[2f/b8e9d5] Submitted process > NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:IVAR_VARIANTS_TO_VCF (SAMPLE3_SE)
